TAIL_NUMBER,VALUES
N908WN,3139
N62849,1982
N590AA,1790
N13995,164
N936SW,3332
N68880,2235
N441WN,1219
N8884E,3057
N33284,627
N603SK,1869
N556WN,1677
N752SW,2450
N981EV,3541
N122US,94
N712JB,2329
N973DL,3521
N955SW,3444
N801AW,2715
N69833,2272
N466SW,1295
N826MQ,2823
N17185,280
N624JB,1963
N920EV,3217
N7811F,2627
N539US,1616
N5PBMQ,1853
N693MQ,2252
N281WN,521
N109SY,31
N739GB,2407
N665JB,2141
N522SW,1531
N630JB,1993
N921WN,3228
N114SY,56
N77296,2573
N430UA,1181
N223AG,407
N834JB,2877
N13978,160
N648SW,2076
N3DHAA,957
N373HA,768
N594AS,1803
N949UW,3410
N851AS,2933
N901WN,3088
N715JB,2341
N657MQ,2108
N112US,54
N366NW,730
N248WN,464
N907DE,3124
N524SW,1544
N947DN,3393
N909DE,3140
N662AW,2127
N953FR,3430
N908FR,3136
N627MQ,1978
N516AS,1507
N614MQ,1921
N521VA,1530
N928AT,3274
N834AW,2875
N439SW,1211
N68821,2230
N3FCAA,985
N908MQ,3137
N363NW,719
N3KUAA,1074
N184JB,308
N519AS,1516
N907EV,3126
N670MQ,2169
N915DL,3177
N7702A,2541
N506MQ,1475
N998AT,3572
N17233,284
N3772H,826
N402UA,1111
N5DJAA,1831
N598UA,1818
N939AT,3345
N700UW,2285
N5FGAA,1845
N3743H,779
N415UA,1140
N547UA,1638
N3MAAA,1095
N3HLAA,1031
N963SW,3485
N13248,132
N705SK,2299
N550NW,1649
N861AA,2975
N462AS,1282
N606SW,1885
N202WN,351
N900DE,3079
N977DL,3531
N589JB,1787
N555LV,1671
N3768,819
N207UW,362
N345SA,666
N77430,2593
N162UW,249
N491AA,1384
N79279,2678
N817SK,2783
N878AS,3049
N4XLAA,1429
N538AS,1613
N66837,2150
N288WN,532
N629NK,1990
N347NW,670
N11551,64
N366SW,731
N7733B,2581
N361VA,711
N469AS,1305
N733SA,2395
N33262,625
N756AS,2469
N691CA,2244
N708SW,2313
N674DL,2185
N693BR,2250
N13903,153
N3CDAA,936
N14219,189
N256WN,474
N144DA,198
N823AW,2806
N301DQ,552
N560WN,1690
N569WN,1726
N520UW,1525
N236JB,436
N7704B,2542
N711UW,2327
N466WN,1297
N618WN,1943
N76529,2521
N673AW,2183
N585AA,1768
N372NW,760
N5EYAA,1840
N3FFAA,988
N7750A,2603
N37427,776
N118SY,69
N8632A,2991
N12126,74
N69838,2274
N3748Y,790
N332NB,631
N914DE,3169
N858AA,2950
N964DL,3489
N537AS,1607
N712US,2332
N859AS,2953
N232WN,432
N17730,292
N8326F,2865
N548CA,1641
N735SA,2400
N435UA,1199
N3KRAA,1071
N964DN,3490
N963UW,3486
N926FR,3265
N825AW,2817
N941FR,3359
N927FR,3271
N3JNAA,1052
N3AFAA,903
N12900,117
N206FR,359
N388SW,864
N76505,2513
N953SW,3431
N607AT,1887
N757LV,2474
N505NK,1470
N722US,2364
N905WN,3114
N488AA,1373
N527AS,1560
N988CA,3556
N8315C,2852
N876AS,3047
N931WN,3299
N14907,210
N12201,88
N632JB,2003
N128UW,116
N373SW,770
N931MQ,3298
N793AS,2683
N3JDAA,1044
N36447,721
N939MQ,3349
N476WN,1330
N741UW,2414
N821DN,2798
N15555,227
N475AA,1325
N608NK,1894
N8618N,2973
N181PQ,301
N945JB,3383
N454AA,1255
N566WN,1713
N764AS,2506
N954DL,3435
N3HAAA,1023
N904EV,3104
N912DL,3157
N166PQ,257
N844UA,2916
N37287,757
N657JB,2107
N938DN,3343
N451UA,1245
N562UW,1695
N407AS,1122
N980EV,3538
N370NB,744
N448WN,1240
N806UA,2739
N926WN,3268
N805SK,2733
N249JB,465
N358SW,702
N205WN,358
N364SW,725
N163US,250
N734SA,2399
N612QX,1913
N8301J,2835
N634MQ,2016
N643JB,2059
N421UA,1157
N368SW,738
N713UW,2337
N4YTAA,1451
N3JLAA,1051
N819DN,2789
N807JB,2742
N30401,558
N897SK,3072
N916US,3188
N646SW,2071
N3JEAA,1045
N937WN,3340
N812AW,2759
N4XPAA,1430
N442AS,1220
N8622A,2979
N3732J,763
N764US,2509
N315US,579
N460WN,1277
N424WN,1166
N230WN,427
N955WN,3446
N409WN,1127
N724SW,2372
N670DN,2168
N760AS,2487
N126DL,108
N910SW,3151
N626AE,1972
N5EKAA,1836
N130DL,122
N76508,2514
N760SK,2490
N969AT,3508
N652JB,2088
N303DQ,557
N645SW,2068
N926AT,3261
N222WN,406
N394SW,883
N386SW,858
N938DL,3342
N554CA,1666
N752US,2451
N445WN,1231
N440AS,1213
N488HA,1374
N3FWAA,1000
N350NA,676
N995AT,3568
N814UA,2771
N510JB,1489
N190UW,322
N408AS,1124
N904DE,3102
N38727,859
N342NB,658
N32404,602
N107SY,28
N516NK,1510
N3AJAA,906
N654MQ,2096
N516MQ,1509
N240WN,446
N3GGAA,1008
N929AT,3282
N685AE,2218
N932DN,3301
N405UA,1118
N6703D,2161
N663MQ,2134
N3KEAA,1063
N929DN,3284
N615QX,1929
N948FR,3401
N671DN,2178
N596UA,1812
N453SW,1251
N990AT,3560
N3733Z,764
N803DN,2723
N13914,156
N567AA,1714
N660DL,2120
N19117,323
N458UA,1269
N127SY,111
N801DZ,2716
N8616C,2971
N799SW,2707
N542UW,1625
N534MQ,1595
N389DA,865
N16559,253
N608SK,1896
N474WN,1324
N487AA,1368
N704SW,2296
N68843,2234
N182UW,306
N568JB,1720
N3HNAA,1033
N670SW,2170
N543UW,1628
N941WN,3363
N789AA,2667
N238WN,443
N8311Q,2848
N8621A,2978
N107US,29
N738SK,2406
N520JB,1522
N3773D,827
N658AW,2110
N947DL,3392
N8627B,2984
N833MQ,2874
N12528,98
N526SW,1557
N433SW,1192
N312US,574
N228FR,418
N529VA,1576
N920SW,3219
N14250,194
N607AS,1886
N905FR,3111
N961DN,3475
N228PQ,420
N116SY,66
N601NK,1859
N524VA,1546
N652BR,2087
N332NW,632
N827MQ,2828
N81449,2767
N12996,120
N7751A,2605
N818DA,2785
N559UW,1686
N3BXAA,932
N365SW,728
N38467,849
N11181,43
N12142,76
N8313F,2850
N385SW,856
N474AA,1322
N877AS,3048
N3GPAA,1014
N8312C,2849
N771SK,2563
N908DA,3132
N457AS,1265
N494CA,1397
N879AS,3050
N7709A,2548
N3HTAA,1036
N443WN,1226
N245WN,457
N583AS,1760
N488UA,1375
N411UA,1131
N8634A,2993
N14230,191
N640NK,2047
N901AW,3084
N3GUAA,1018
N3DUAA,963
N930SW,3293
N824DN,2813
N909WN,3144
N673DL,2184
N601AW,1857
N399DA,897
N962DN,3479
N4YPAA,1448
N716EV,2345
N8631A,2990
N36272,714
N607LR,1888
N665WN,2143
N464UA,1289
N570JB,1729
N78511,2652
N481WN,1350
N3JSAA,1054
N707EV,2305
N14542,199
N014AA,9
N833AW,2872
N174US,287
N821AS,2796
N907SW,3129
N220FR,403
N7BUAA,2713
N4YUAA,1452
N447SW,1235
N837VA,2889
N229FR,424
N448UA,1239
N636JB,2023
N28529,528
N614QX,1923
N029AA,18
N715SK,2342
N23139,428
N919DL,3207
N0EGMQ,19
N16571,255
N197PQ,336
N503NK,1463
N547JB,1637
N6708D,2166
N605JB,1877
N354JB,691
N805AW,2731
N970SW,3514
N971DL,3516
N224AG,410
N113SY,55
N167US,262
N233LV,433
N615MQ,1927
N139DL,166
N236WN,437
N640AA,2044
N165US,256
N571AA,1732
N266JB,493
N418WN,1150
N338NB,645
N520SW,1524
N636WN,2027
N641JB,2051
N8EGMQ,3078
N318AS,588
N200AA,342
N825SK,2820
N117UW,68
N757UW,2475
N717EV,2349
N770SK,2550
N17115,272
N736SA,2401
N758US,2484
N449WN,1243
N7722B,2564
N969WN,3511
N410WN,1129
N426WN,1172
N3CMAA,942
N750EV,2439
N7706A,2545
N8ACAA,3077
N367SW,733
N779AS,2619
N836VA,2886
N583AA,1759
N537MQ,1609
N718SW,2355
N678CA,2200
N3KAAA,1059
N337NW,644
N643MQ,2060
N584AS,1764
N978AT,3532
N661MQ,2126
N982SW,3543
N771SA,2562
N204WN,357
N654DL,2095
N225AG,412
N908DL,3134
N679DA,2204
N563JB,1698
N136SY,145
N75433,2460
N641NK,2053
N682MQ,2212
N7821L,2636
N913US,3167
N38454,846
N549AS,1644
N535AS,1599
N3DLAA,959
N427WN,1175
N525MQ,1548
N545UA,1631
N649MQ,2079
N650AW,2081
N950WN,3415
N413AS,1135
N371CA,746
N684DA,2215
N37419,772
N521UW,1529
N422UA,1158
N957DL,3454
N484HA,1358
N504AA,1464
N836DN,2883
N18120,299
N900WN,3083
N777QC,2614
N4YAAA,1439
N537JB,1608
N751SW,2445
N795SW,2695
N617MQ,1934
N694MQ,2254
N3BVAA,931
N662MQ,2130
N848VA,2926
N8646B,3006
N152UW,222
N7749B,2601
N8655D,3016
N931DL,3295
N382AA,836
N3EMAA,975
N569JB,1724
N454SW,1256
N919US,3211
N937AT,3334
N13202,131
N3HUAA,1037
N7742B,2592
N702BR,2289
N948WN,3405
N749SW,2436
N906WN,3122
N648JB,2074
N772SW,2576
N334JB,635
N77295,2572
N853AA,2938
N541US,1620
N728SW,2380
N14993,218
N724UW,2373
N76503,2511
N69839,2275
N8942A,3065
N561UW,1692
N797MX,2703
N127UW,112
N975DL,3526
N14188,183
N12540,99
N927DN,3270
N4YRAA,1449
N14204,187
N633JB,2011
N710SW,2323
N204UW,356
N219FR,401
N37252,749
N8665D,3026
N712SW,2331
N11526,58
N863AA,2998
N73860,2404
N425LV,1168
N684JW,2216
N458WN,1270
N3GYAA,1022
N899AT,3075
N353SW,689
N231JB,429
N691MQ,2245
N513AA,1496
N916EV,3186
N525US,1551
N3GXAA,1021
N3747D,789
N3CPAA,944
N956WN,3452
N318US,591
N348NB,672
N629JB,1989
N645MQ,2067
N842VA,2910
N214WN,385
N8317M,2854
N3KLAA,1068
N454WN,1257
N4UCAA,1413
N283WN,524
N528AA,1565
N16918,264
N192JB,326
N3HGAA,1027
N346NB,668
N185UW,312
N5CHAA,1826
N824SK,2815
N644SW,2065
N803AW,2722
N598JB,1817
N57863,1744
N76519,2518
N187US,318
N8932C,3063
N961SW,3476
N54711,1635
N762SK,2499
N333NB,633
N504NK,1466
N856MQ,2947
N17229,283
N402WN,1112
N242WN,454
N26226,485
N656SW,2105
N19130,324
N363NB,718
N424UA,1165
N633SK,2012
N999DN,3573
N908SW,3138
N73291,2392
N186US,314
N602AW,1861
N37298,758
N476UA,1329
N979EV,3536
N325NB,606
N364NB,724
N124SY,96
N932WN,3306
N459WN,1274
N434UA,1195
N37273,753
N340NW,651
N497WN,1406
N746JB,2425
N694DL,2253
N16147,243
N304JB,559
N5FDAA,1843
N445UA,1230
N14905,209
N455CA,1259
N509AY,1487
N15712,233
N934JB,3318
N14704,205
N807AW,2740
N3CVAA,949
N715UW,2344
N16703,259
N923AT,3237
N328NW,614
N687SW,2225
N37255,751
N907JB,3127
N77431,2594
N581AA,1752
N377NW,828
N302NB,555
N914UY,3173
N674US,2187
N749US,2437
N483WN,1356
N865AA,3020
N208WN,365
N381AA,834
N781WN,2635
N948SW,3403
N900EV,3080
N11548,63
N492HA,1388
N906FR,3119
N802AW,2718
N3735D,765
N4XVAA,1435
N616NK,1930
N658MQ,2113
N3MGAA,1099
N703SW,2294
N48127,1346
N3CSAA,946
N183JB,307
N846UA,2921
N915EV,3179
N359SW,704
N804UA,2730
N816DN,2777
N840VA,2904
N944WN,3380
N817AW,2780
N719SK,2357
N964WN,3492
N11109,36
N75426,2457
N7748A,2600
N772UA,2577
N8303R,2837
N320AS,595
N699BR,2280
N843UA,2913
N15973,238
N5CPAA,1829
N528MQ,1567
N955DL,3442
N919AT,3205
N7735A,2583
N603JB,1866
N560UW,1689
N170PQ,268
N362SW,717
N7723E,2565
N215WN,389
N905MQ,3112
N849VA,2928
N678AE,2198
N912WN,3162
N552AS,1657
N12922,118
N8982A,3073
N479WN,1342
N3CXAA,951
N768SK,2535
N11150,39
N13994,163
N147PQ,207
N21197,376
N943DL,3370
N520MQ,1523
N944DN,3377
N550WN,1652
N480WN,1345
N195PQ,332
N948UW,3404
N691WN,2246
N507AY,1477
N909EV,3141
N425AA,1167
N697SW,2263
N15751,234
N674MQ,2186
N430SW,1180
N526NK,1556
N14923,213
N341NB,654
N607NK,1889
N797SK,2704
N585AS,1769
N8662F,3023
N260WN,480
N4XJAA,1427
N806MQ,2737
N411WN,1132
N320US,596
N767SW,2532
N953AT,3428
N603SW,1870
N924SW,3250
N138SY,152
N838VA,2894
N920DL,3215
N913DL,3164
N528VA,1571
N582NW,1757
N792SK,2680
N954DN,3436
N935AT,3321
N932EV,3302
N616QX,1931
N3FDAA,986
N598AA,1816
N612NK,1912
N34110,652
N902WN,3095
N547UW,1639
N423AS,1160
N4XWAA,1436
N875AS,3046
N753SK,2453
N3DVAA,964
N385HA,855
N4WNAA,1417
N138EV,151
N746SW,2427
N373JB,769
N484UA,1359
N328JB,612
N655AW,2098
N33294,630
N416UA,1143
N701SK,2288
N57870,1746
N27722,512
N934WN,3320
N125UW,107
N16709,260
N523US,1537
N621NK,1953
N840AW,2901
N788AS,2664
N620SW,1950
N505JB,1468
N690MQ,2243
N979DL,3535
N309DE,567
N687JS,2224
N719EV,2356
N11199,51
N019AA,12
N427UA,1174
N596AS,1810
N672AW,2180
N3758Y,804
N528AS,1566
N915SW,3180
N5FMAA,1850
N77261,2569
N606LR,1882
N582UW,1758
N900MQ,3081
N956SW,3450
N179JB,296
N843VA,2914
N75425,2456
N627JB,1977
N595UA,1809
N5FBAA,1841
N61881,1937
N803SK,2724
N625VA,1971
N3CNAA,943
N181UW,302
N553WN,1665
N650MQ,2082
N988DL,3557
N956DN,3449
N3GWAA,1020
N4XXAA,1437
N915DE,3176
N966AT,3498
N828JB,2831
N37437,778
N35204,680
N845VA,2919
N779CA,2620
N441SW,1217
N23708,439
N406WN,1121
N669SW,2157
N3ENAA,976
N997DL,3571
N8600F,2954
N929FR,3286
N649AW,2077
N15980,239
N66848,2152
N622VA,1958
N536UW,1606
N3DAAA,952
N375SW,811
N831MQ,2858
N447UA,1236
N487HA,1370
N13118,125
N589NW,1788
N948DN,3400
N792SW,2681
N3GKAA,1011
N956AT,3447
N846VA,2922
N7710A,2552
N954WN,3440
N535JB,1600
N788SA,2665
N520AS,1521
N653SW,2094
N819MQ,2790
N549CA,1645
N6EAMQ,2283
N503AA,1461
N732SK,2393
N506JB,1474
N653AW,2091
N951UW,3420
N8624J,2981
N959SW,3467
N197UW,337
N686DA,2221
N979AT,3534
N565AA,1705
N138DL,150
N15983,240
N856AS,2946
N390DA,867
N475HA,1326
N292JB,538
N368JB,735
N638NK,2036
N901DA,3085
N3JUAA,1055
N855MQ,2943
N190JB,321
N602MQ,1862
N587AS,1775
N926SW,3266
N526JB,1554
N3759,805
N68811,2228
N75410,2455
N012AA,7
N75853,2477
N18556,310
N803UA,2725
N3LEAA,1080
N482WN,1353
N805DN,2732
N542MQ,1623
N939UW,3351
N722TW,2363
N523SW,1536
N623VA,1961
N416SW,1142
N247JB,462
N954UW,3439
N769AS,2537
N14115,171
N400WN,1107
N17139,276
N3HSAA,1035
N423UA,1162
N555AA,1670
N441UA,1218
N8644C,3004
N796AA,2696
N359NB,703
N423WN,1163
N796AS,2697
N8605E,2959
N006AA,4
N533NK,1591
N862AA,2987
N4XGAA,1425
N431AS,1183
N406UA,1120
N632MQ,2004
N323AS,599
N24202,450
N754UW,2465
N15912,237
N750UW,2442
N525SW,1550
N530VA,1581
N33266,626
N232PQ,431
N457WN,1268
N696DL,2259
N527NK,1562
N354NW,692
N37471,787
N508AY,1483
N939FR,3348
N14158,175
N975SW,3527
N608MQ,1893
N3KDAA,1062
N291WN,536
N274WN,509
N970DL,3513
N73256,2386
N515NK,1505
N14173,178
N24702,459
N68452,2214
N815DN,2773
N13553,140
N345NB,664
N725SW,2374
N820DN,2792
N353JB,686
N440UA,1216
N3DYAA,966
N748SK,2433
N392HA,873
N7731A,2579
N916WN,3189
N927WN,3273
N12163,80
N7746C,2598
N914WN,3174
N697DL,2261
N398DA,895
N820SK,2794
N343NW,660
N536JB,1605
N531JB,1583
N932DL,3300
N660MQ,2121
N685BR,2219
N37253,750
N27205,502
N301NB,553
N75861,2480
N105UW,26
N595NW,1808
N3CUAA,948
N8637A,2995
N218AG,397
N18243,305
N76523,2519
N795AS,2693
N693CA,2251
N8923A,3061
N873AS,3041
N27733,514
N4XRAA,1431
N8324A,2863
N3GHAA,1009
N934AT,3314
N479CA,1339
N713SW,2336
N910AW,3146
N796JB,2698
N494AA,1396
N153PQ,223
N27724,513
N927DA,3269
N53442,1593
N945DL,3381
N858AS,2951
N788AA,2663
N7715E,2557
N8322X,2861
N928DN,3276
N7727A,2571
N583HA,1761
N963AT,3482
N373DA,767
N351NW,679
N854VA,2941
N944JB,3378
N3GVAA,1019
N534NK,1596
N8319F,2856
N6702,2160
N929JB,3287
N779UA,2624
N959DL,3465
N907DA,3123
N711HK,2326
N335NW,639
N532NK,1588
N618JB,1940
N468AS,1301
N782SA,2638
N664MQ,2138
N936DL,3329
N911DL,3155
N742SK,2416
N649JB,2078
N431WN,1186
N532US,1589
N903SW,3098
N3MLAA,1103
N429SW,1177
N214UA,384
N828UA,2832
N713AS,2333
N173US,286
N946DN,3387
N829AW,2833
N720WN,2360
N3AEMQ,902
N490WN,1383
N339NB,648
N490UA,1382
N548UW,1643
N924WN,3252
N808AW,2745
N702UW,2290
N780SW,2626
N553AS,1662
N906EV,3118
N142SY,195
N8643A,3003
N295WN,543
N594SW,1806
N911DA,3153
N738CB,2405
N307JB,564
N639VA,2043
N8968E,3069
N8623F,2980
N39726,891
N17108,271
N924DN,3247
N826DN,2822
N495WN,1402
N480AA,1343
N791SW,2677
N836MQ,2884
N993AT,3565
N68823,2232
N013AA,8
N783SW,2643
N751SK,2444
N611MQ,1904
N29917,550
N740UW,2411
N818MQ,2786
N626NK,1973
N682DA,2211
N455WN,1262
N3ADAA,901
N102UW,20
N37422,775
N704US,2297
N17560,288
N556UW,1676
N820AW,2791
N769US,2539
N765SW,2524
N943FR,3372
N923SW,3242
N944DL,3376
N912DN,3158
N769SW,2538
N12552,100
N67171,2177
N525NK,1549
N3EPAA,977
N37466,784
N234WN,434
N25705,475
N8619F,2974
N338NW,646
N12567,103
N157UW,235
N917UY,3195
N3FKAA,992
N912SW,3160
